TRIBURG / / /,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SIZE SET INSPECTION REPORT,,,,,,,,,,,,,,,,,,,
STYLE NO:,7147,,,,DIVISION:,,,,,,DATE :,,,,,,,,
,,,,,,,,,,,,,,,,,,,
DESCRIPTION:,V-neck fitted top,,,,,,,,,,COLOUR:,,navy,,,,,,
,,,,,,,,,,,,,,,,,,,
ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,,MIS,ALT,ACT,PLA
MAIN LABEL,,,X,,POLYBAG,,,,,BUTTON,,,,,PRINT,,,,
BOOK FOLD,,,,,POLY BAG STICKER,,,,,HOOK EYE/BAR,,,,,LAYOUT,,,,
FCTY CODE,,,,,LOT STICKER,,,,,LACE,,,X,,EMB  THREAD COLOR,,,,
HANG TAG,,,,,PRE PACK STICKER,,,,,BUCKLE,,,,,PLACEMENT,,,,
HANGER,,,,,CARTON MARKINGS,,,,,SNAP,,,,,BEADS/SEQUINS,,,,
WASHCARE,,,,,PLACEMENT UPC/P.PACK,,,,,THREAD,,,X,,BEADS/SEQUINS LAYOUT,,,,
INTERLINING,,,,,FOLDING,,,,,LINING,,,X,,AFTER TREATMENT,,,,
,,,,,SPARE BUTTON POSITION,,,,,ZIPPER,,,X,,PH,,,X,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATTERN CHECK LIST,,,,,,,,,,,MEASUREMENT (SPEC ATTACHED),,,,,,,,
GRAIN LINE,,,,:,OK,,,,,,RESULT             :  (         ) PASS     (      ) FAIL CONDITIONALLY,,,,,,,,
NOTCHES,,,,:,OK,,,,,,GRADED NEST :   (      ) OK           (      ) NOT OK  ->  OK,,,,,,,,
GRADED NEST,,,,:,OK,,,,,,CORRECTIONS TO BE DONE :-,,,,,,,,
CORRECTIONS  IMPLEMNTED,,,,:,Correction has been implemented on size set,,,,,,Update DIA from body only lined to bodice fully lined,,,,,,,,
YY/ MINI MARKER,,,,:,Shell = 0.656 meters; Lining = 0.471 meter,,,,,,update seam for circular-cut flutter sleeve,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PLANNED SIZE SET SUBMISSION DATE:,,,,,,,,,,,,,,,,,,,
ACTUAL SUBMISSION DATE,,,,:,,,,,,,,,,,,,,,
PCD,,,,:,,,,,,,,,,,,,,,
CUT QUANTITY,,,,:,5 pieces,,,,,,,,,,,,,,
SIZE SET INSPECTION RESULT,,,,:,,,,,,,CUTTING CHECK                                 :      (      ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,SEAM ALLOWANCE                           :     (       ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,CORRECTIONS IMPLEMENTED :     (     ) OK         (      ) NOT OK,,,,,,,,
SHRINKAGE,,,,:,L = 0%  W = 0%,,,,,,,,,,,,,,
DETAILED COMMENTS,,,,,,,,,,,,,,ACTION TO BE TAKEN BY VENDOR,,,,,
,,,,,,,,,,,,,,,,,,,
(1) Bottom shape uneven and hiking at center front,,,,,,,,,,,,,,Balance and level bottom; take even seam allowance during body attaching and avoid center-front hiking,,,,,
(2) Neckline found unbalanced,,,,,,,,,,,,,,Balance neckline and follow pattern measurement while patching shell and lining,,,,,
(3) Waist seam shape not symmetrical,,,,,,,,,,,,,,Take even seam allowance; add balance marking for gather; press center-front seam before attaching,,,,,
(4) Puckering at zipper area,,,,,,,,,,,,,,Correct sewing method and thread tension; attach zipper smoothly,,,,,
(5) Back dart length uneven,,,,,,,,,,,,,,Educate operator to follow back-dart marking,,,,,
(6) Nap direction must be one way,,,,,,,,,,,,,,Follow approved-sample direction during fabric laying and cutting,,,,,
(7) Roping at back armhole,,,,,,,,,,,,,,Improve operator handling and correct thread tension,,,,,
(8) Poor waist belt corner shape,,,,,,,,,,,,,,Use template for belt pressing and keep finish stitch neat and clean,,,,,
(9) DIA states body only lined,,,,,,,,,,,,,,Update to bodice fully lined and clean-finish with lining,,,,,
(10) Washed product requires clean neck finish,,,,,,,,,,,,,,Ensure no roping at neckline or armhole,,,,,
(11) Back bodice lining required,,,,,,,,,,,,,,Add back bodice lining as checked with New York team,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
I AGREE WITH THE ABOVE COMMENTS AND WILL INCORPORATE ALL ABOVE COMMENTS                                                                                                                                                                                                                                                            VENDOR'S SIGNATURE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENDOR'S SIGNATURE,,,,,SENT VIA MAIL,,,,,,,,,,,,,,
