TRIBURG / / /,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SIZE SET INSPECTION REPORT,,,,,,,,,,,,,,,,,,,
STYLE NO:,7122,,,,DIVISION:,American Eagle,,,,,DATE :,,10th of September,,,,,,
,,,,,,,,,,,,,,,,,,,
DESCRIPTION:,Smocked button through,,,,,,,,,,COLOUR:,,Beige and burgundy,,,,,,
,,,,,,,,,,,,,,,,,,,
ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,,MIS,ALT,ACT,PLA
MAIN LABEL,,,X,,POLYBAG,,,,,BUTTON,,,X,,PRINT,,,,
BOOK FOLD,,,,,POLY BAG STICKER,,,,,HOOK EYE/BAR,,,,,LAYOUT,,,X,
FCTY CODE,,,,,LOT STICKER,,,,,LACE,,,,,EMB  THREAD COLOR,,,,
HANG TAG,,,,,PRE PACK STICKER,,,,,BUCKLE,,,,,PLACEMENT,,,X,
HANGER,,,,,CARTON MARKINGS,,,,,SNAP,,,,,BEADS/SEQUINS,,,,
WASHCARE,,X,,,PLACEMENT UPC/P.PACK,,,,,THREAD,,,X,,BEADS/SEQUINS LAYOUT,,,,
INTERLINING,,,,,FOLDING,,,,,LINING,,,,,AFTER TREATMENT,,,X,
,,,,,SPARE BUTTON POSITION,,,,,ZIPPER,,,,,PH,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATTERN CHECK LIST,,,,,,,,,,,MEASUREMENT (SPEC ATTACHED),,,,,,,,
GRAIN LINE,,,,:,OK,,,,,,RESULT             :  (         ) PASS     (      ) FAIL CONDITIONALLY  ->  PASS,,,,,,,,
NOTCHES,,,,:,Not OK — armhole notches missing; add and show again,,,,,,GRADED NEST :   (      ) OK           (      ) NOT OK  ->  OK,,,,,,,,
GRADED NEST,,,,:,OK,,,,,,CORRECTIONS TO BE DONE :-,,,,,,,,
CORRECTIONS  IMPLEMNTED,,,,:,OK,,,,,,Add armhole notches and show again,,,,,,,,
YY/ MINI MARKER,,,,:,,,,,,,add 1/8 inch in length pattern,,,,,,,,
,,,,,,,,,,,correct last button position through marking,,,,,,,,
PLANNED SIZE SET SUBMISSION DATE:,,,,,10th of September,,,,,,,,,,,,,,
ACTUAL SUBMISSION DATE,,,,:,10th of September,,,,,,,,,,,,,,
PCD,,,,:,11th of September,,,,,,,,,,,,,,
CUT QUANTITY,,,,:,"4 pieces — S, M, L and XL; one piece per size",,,,,,,,,,,,,,
SIZE SET INSPECTION RESULT,,,,:,Pass,,,,,,CUTTING CHECK                                 :      (      ) OK         (     ) NOT OK  ->  OK,,,,,,,,
,,,,,,,,,,,SEAM ALLOWANCE                           :     (       ) OK         (     ) NOT OK  ->  OK,,,,,,,,
,,,,,,,,,,,CORRECTIONS IMPLEMENTED :     (     ) OK         (      ) NOT OK  ->  OK,,,,,,,,
SHRINKAGE,,,,:,L = 0%  W = 0%,,,,,,,,,,,,,,
DETAILED COMMENTS,,,,,,,,,,,,,,ACTION TO BE TAKEN BY VENDOR,,,,,
,,,,,,,,,,,,,,,,,,,
(1) Armhole notches missing,,,,,,,,,,,,,,Add armhole notches and show again,,,,,
(2) Joint stitch is not acceptable,,,,,,,,,,,,,,Remove unacceptable joint stitch and follow approved construction,,,,,
(3) Allowances are slightly more,,,,,,,,,,,,,,Follow guide and take even allowances,,,,,
(4) Last button position is on minus side in the size set,,,,,,,,,,,,,,Follow marking while attaching buttons and achieve required spec,,,,,
(5) Length is on minus side,,,,,,,,,,,,,,Add 1/8 inch in the pattern,,,,,
(6) Smocking lines are slightly tilted and row spacing is uneven,,,,,,,,,,,,,,"Keep smocking straight, horizontal, evenly spaced and aligned",,,,,
(7) Neck ruffle width is slightly uneven,,,,,,,,,,,,,,Take even allowances and maintain 1/2 inch exposed ruffle; follow the same on sleeves,,,,,
(8) Uncut threads at sleeve inseam,,,,,,,,,,,,,,Trim all uncut threads and achieve the required standard,,,,,
(9) Center-front horizontal lines are wavy or unbalanced,,,,,,,,,,,,,,Balance and align the lines on both sides of the placket,,,,,
(10) Shirring along sleeve head may be uneven,,,,,,,,,,,,,,Follow notches and maintain even shirring,,,,,
(11) Stitch may crack while stretching,,,,,,,,,,,,,,Maintain correct tension so the stitch does not crack,,,,,
(12) Garment shape must be maintained during steaming,,,,,,,,,,,,,,Follow jump-size markings on each pressing table,,,,,
(13) Smocking defects or broken stitches,,,,,,,,,,,,,,Check panels inside out; open and redo the complete row—no local alteration,,,,,
(14) Neckline may become distorted or unbalanced,,,,,,,,,,,,,,Use pattern cardboard and balance both sides from center front,,,,,
(15) Center-front placket and main label may be misaligned,,,,,,,,,,,,,,Align both and add extra checkpoints,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
I AGREE WITH THE ABOVE COMMENTS AND WILL INCORPORATE ALL ABOVE COMMENTS                                                                                                                                                                                                                                                            VENDOR'S SIGNATURE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENDOR'S SIGNATURE,,,,,SENT VIA MAIL,,,,,,,,,,,,,,
