TRIBURG / / /,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SIZE SET INSPECTION REPORT,,,,,,,,,,,,,,,,,,,
STYLE NO:,7122,,,,DIVISION:,American Eagle,,,,,DATE :,,10th of September,,,,,,
,,,,,,,,,,,,,,,,,,,
DESCRIPTION:,smocked button through,,,,,,,,,,COLOUR:,,beige and burgundy,,,,,,
,,,,,,,,,,,,,,,,,,,
ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,,MIS,ALT,ACT,PLA
MAIN LABEL,,,X,,POLYBAG,,,,,BUTTON,,,X,,PRINT,,,,
BOOK FOLD,,,,,POLY BAG STICKER,,,,,HOOK EYE/BAR,,,,,LAYOUT,,,X,
FCTY CODE,,,,,LOT STICKER,,,,,LACE,,,,,EMB  THREAD COLOR,,,,
HANG TAG,,,,,PRE PACK STICKER,,,,,BUCKLE,,,,,PLACEMENT,,,X,
HANGER,,,,,CARTON MARKINGS,,,,,SNAP,,,,,BEADS/SEQUINS,,,,
WASHCARE,,X,,,PLACEMENT UPC/P.PACK,,,,,THREAD,,,X,,BEADS/SEQUINS LAYOUT,,,,
INTERLINING,,,,,FOLDING,,,,,LINING,,,,,AFTER TREATMENT,,,X,
,,,,,SPARE BUTTON POSITION,,,,,ZIPPER,,,,,PH,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATTERN CHECK LIST,,,,,,,,,,,MEASUREMENT (SPEC ATTACHED),,,,,,,,
GRAIN LINE,,,,:,OK,,,,,,RESULT             :  (         ) PASS     (      ) FAIL CONDITIONALLY  ->  PASS,,,,,,,,
NOTCHES,,,,:,Not OK - armhole notches missing; add and show again,,,,,,GRADED NEST :   (      ) OK           (      ) NOT OK  ->  OK,,,,,,,,
GRADED NEST,,,,:,OK,,,,,,CORRECTIONS TO BE DONE :-,,,,,,,,
CORRECTIONS  IMPLEMNTED,,,,:,OK,,,,,,Add armhole notches and show again,,,,,,,,
YY/ MINI MARKER,,,,:,,,,,,,add 1/8 inch in length pattern,,,,,,,,
,,,,,,,,,,,correct last button position,,,,,,,,
PLANNED SIZE SET SUBMISSION DATE:,,,,,10th of September,,,,,,,,,,,,,,
ACTUAL SUBMISSION DATE,,,,:,10th of September,,,,,,,,,,,,,,
PCD,,,,:,11th of September,,,,,,,,,,,,,,
CUT QUANTITY,,,,:,"4 pieces - S, M, L and XL; 1 piece per size",,,,,,,,,,,,,,
SIZE SET INSPECTION RESULT,,,,:,Pass with comment,,,,,,CUTTING CHECK                                 :      (      ) OK         (     ) NOT OK  ->  OK,,,,,,,,
,,,,,,,,,,,SEAM ALLOWANCE                           :     (       ) OK         (     ) NOT OK  ->  OK,,,,,,,,
,,,,,,,,,,,CORRECTIONS IMPLEMENTED :     (     ) OK         (      ) NOT OK  ->  OK,,,,,,,,
SHRINKAGE,,,,:,L = 0%  W = 0%,,,,,,,,,,,,,,
DETAILED COMMENTS,,,,,,,,,,,,,,ACTION TO BE TAKEN BY VENDOR,,,,,
,,,,,,,,,,,,,,,,,,,
(1) Armhole notches missing.,,,,,,,,,,,,,,Add armhole notches and show again.,,,,,
(2) Joint stitch is not acceptable; allowances are slightly more.,,,,,,,,,,,,,,Follow guide and maintain correct allowances.,,,,,
(3) Last button position is on the minus side in all sizes.,,,,,,,,,,,,,,Follow marking while attaching buttons and achieve required spec.,,,,,
(4) Garment length is on the minus side.,,,,,,,,,,,,,,Add 1/8 inch in the pattern.,,,,,
(5) Smocking rows are slightly tilted and row spacing is uneven.,,,,,,,,,,,,,,"Keep rows straight, horizontal, evenly spaced and aligned.",,,,,
(6) Neck ruffle width is slightly uneven.,,,,,,,,,,,,,,Take even allowances and maintain 1/2 inch exposed ruffle width.,,,,,
(7) Sleeve ruffle width must be even.,,,,,,,,,,,,,,Follow the same guide and even allowance as the neck ruffle.,,,,,
(8) Uncut thread and fraying at sleeve inseam.,,,,,,,,,,,,,,Trim all threads and take even allowances.,,,,,
(9) Plaid horizontal lines beside the center-front placket are unbalanced.,,,,,,,,,,,,,,Balance and align lines on both sides; do not allow waviness.,,,,,
(10) Sleeve-head shirring can become uneven.,,,,,,,,,,,,,,Follow notches to maintain even shirring along sleeve head.,,,,,
(11) Stitch may crack while stretching.,,,,,,,,,,,,,,Maintain correct stitch tension.,,,,,
(12) Garment shape must be maintained during steaming.,,,,,,,,,,,,,,Follow jump-size markings on each pressing table.,,,,,
(13) Uncut threads may remain inside the garment.,,,,,,,,,,,,,,Check the complete garment inside and trim all threads.,,,,,
(14) Broken or defective smocking is not acceptable.,,,,,,,,,,,,,,Inspect panels inside out; open and redo the complete smocking row. Do not locally alter.,,,,,
(15) Neckline shape can become distorted or unbalanced.,,,,,,,,,,,,,,Use pattern cardboard and balance left and right neckline from center front.,,,,,
(16) Center-front placket and main label may be misaligned.,,,,,,,,,,,,,,Align placket and main label and add an extra checkpoint.,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
I AGREE WITH THE ABOVE COMMENTS AND WILL INCORPORATE ALL ABOVE COMMENTS                                                                                                                                                                                                                                                            VENDOR'S SIGNATURE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENDOR'S SIGNATURE,,,,,SENT VIA MAIL,,,,,,,,,,,,,,
