TRIBURG / / /,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SIZE SET INSPECTION REPORT,,,,,,,,,,,,,,,,,,,
STYLE NO:,7147,,,,DIVISION:,,,,,,DATE :,,,,,,,,
,,,,,,,,,,,,,,,,,,,
DESCRIPTION:,V-neck fitted top,,,,,,,,,,COLOUR:,,navy,,,,,,
,,,,,,,,,,,,,,,,,,,
ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,,MIS,ALT,ACT,PLA
MAIN LABEL,,,X,,POLYBAG,,,,,BUTTON,,,,,PRINT,,,,
BOOK FOLD,,,,,POLY BAG STICKER,,,,,HOOK EYE/BAR,,,,,LAYOUT,,,,
FCTY CODE,,,,,LOT STICKER,,,,,LACE,,,X,,EMB  THREAD COLOR,,,,
HANG TAG,,,,,PRE PACK STICKER,,,,,BUCKLE,,,,,PLACEMENT,,,,
HANGER,,,,,CARTON MARKINGS,,,,,SNAP,,,,,BEADS/SEQUINS,,,,
WASHCARE,,,,,PLACEMENT UPC/P.PACK,,,,,THREAD,,,X,,BEADS/SEQUINS LAYOUT,,,,
INTERLINING,,,,,FOLDING,,,,,LINING,,,X,,AFTER TREATMENT,,,,
,,,,,SPARE BUTTON POSITION,,,,,ZIPPER,,,X,,PH,,,X,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATTERN CHECK LIST,,,,,,,,,,,MEASUREMENT (SPEC ATTACHED),,,,,,,,
GRAIN LINE,,,,:,OK,,,,,,RESULT             :  (         ) PASS     (      ) FAIL CONDITIONALLY,,,,,,,,
NOTCHES,,,,:,OK,,,,,,GRADED NEST :   (      ) OK           (      ) NOT OK  ->  OK,,,,,,,,
GRADED NEST,,,,:,OK,,,,,,CORRECTIONS TO BE DONE :-,,,,,,,,
CORRECTIONS  IMPLEMNTED,,,,:,OK,,,,,,Update body only lined to bodice fully lined,,,,,,,,
YY/ MINI MARKER,,,,:,Shell = 0.656 meters; Lining = 0.471 meter; efficiency = 65.06; one-way marker due to nap direction,,,,,,add lining to back bodice,,,,,,,,
,,,,,,,,,,,update seam circular-cut flutter sleeve,,,,,,,,
PLANNED SIZE SET SUBMISSION DATE:,,,,,,,,,,,,,,,,,,,
ACTUAL SUBMISSION DATE,,,,:,,,,,,,,,,,,,,,
PCD,,,,:,,,,,,,,,,,,,,,
CUT QUANTITY,,,,:,5 pieces,,,,,,,,,,,,,,
SIZE SET INSPECTION RESULT,,,,:,,,,,,,CUTTING CHECK                                 :      (      ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,SEAM ALLOWANCE                           :     (       ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,CORRECTIONS IMPLEMENTED :     (     ) OK         (      ) NOT OK,,,,,,,,
SHRINKAGE,,,,:,L = 0%  W = 0%,,,,,,,,,,,,,,
DETAILED COMMENTS,,,,,,,,,,,,,,ACTION TO BE TAKEN BY VENDOR,,,,,
,,,,,,,,,,,,,,,,,,,
(1) Bottom shape uneven and hiking at center front.,,,,,,,,,,,,,,Balance and level bottom; use even seam allowance during body attaching.,,,,,
(2) Neckline found unbalanced.,,,,,,,,,,,,,,Balance neckline and follow pattern measurement while patching shell and lining.,,,,,
(3) Waist seam shape not symmetrical.,,,,,,,,,,,,,,Use even seam allowance and add balance marking for gather.,,,,,
(4) Center front seam not properly pressed.,,,,,,,,,,,,,,Press center front seam before attaching.,,,,,
(5) Puckering at zipper area.,,,,,,,,,,,,,,Correct sewing method and thread tension; attach zipper smoothly.,,,,,
(6) Back dart length uneven.,,,,,,,,,,,,,,Educate operator to follow back-dart marking.,,,,,
(7) Nap direction must be one way.,,,,,,,,,,,,,,Follow approved-sample direction during fabric laying and cutting.,,,,,
(8) Roping at back armhole.,,,,,,,,,,,,,,Improve operator handling and correct thread tension.,,,,,
(9) Poor waist belt corner shape.,,,,,,,,,,,,,,Use template for belt pressing and keep finish stitching neat and clean.,,,,,
(10) DIA states body only lined.,,,,,,,,,,,,,,Update to bodice fully lined with clean lining finish.,,,,,
(11) Ensure neck finish is clean with no roping at neckline or armhole.,,,,,,,,,,,,,,Improve finishing and operator handling.,,,,,
(12) Back bodice requires lining.,,,,,,,,,,,,,,Add back-bodice lining as checked with New York team.,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
I AGREE WITH THE ABOVE COMMENTS AND WILL INCORPORATE ALL ABOVE COMMENTS                                                                                                                                                                                                                                                            VENDOR'S SIGNATURE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENDOR'S SIGNATURE,,,,,SENT VIA MAIL,,,,,,,,,,,,,,
